,productId,���,questionId,questions,label
17008,1567100,���ݲ�ױ,76968097,�и���������,2
17009,1330333,���ݲ�ױ,78691669,�������ζ���������ҵ���ô����һ�ɲ�̫���ŵ�ζ��,0
17010,1429239,���ݲ�ױ,51835964,�ƾ�ζ�̱���,0
17011,1425977,���ݲ�ױ,23116672,�ʺ��ĸ�������Ũ��Ũ,3
17012,1451504,���ݲ�ױ,25491299,��������50�����ļ۸��������ǲ��Ǹ�����,0
17013,1225867,���ݲ�ױ,57226345,�Ŵ���ȸ�������ܵ�������λС���֪��ô,0
17014,1606292,���ݲ�ױ,26848151,����Ʒ��᲻���ƶ�21���ǲ���������,0
17015,1567100,���ݲ�ױ,62776283,���ײ�֪����ѡʲôɫ������û���ù�covermark�в�ҩ��y000������,0
17016,1428772,���ݲ�ױ,24014792,"���ձ�����Ҫ1000��,Ϊʲô������ô���˱�֤��Ʒ��",0
17017,1539992,���ݲ�ױ,61189356,�а�װ��,0
17018,1606292,���ݲ�ױ,19648972,��ô���ˮ�鰡,0
17019,1408299,���ݲ�ױ,57479629,w��ˮ��ж��,0
17020,1616156,���ݲ�ױ,24304665,���Ч����ô���˷�ɫ������������ɫ,0
17021,1353385,���ݲ�ױ,26317774,������Ȳ���ܴ���ҽ��ʲ㱡,0
17022,1229364,���ݲ�ױ,22686127,��������Ʒ��,1
17023,1428772,���ݲ�ױ,62615765,��ҷ�ڶ��Ǳ���������,0
17024,13073,���ݲ�ױ,19351034,���м���������,0
17025,140983,���ݲ�ױ,21501108,���м�ƫ���ʺ���,3
17026,1344121,���ݲ�ױ,25924907,�и�������,2
17027,1350254,���ݲ�ױ,25132721,�������Ʒ��,1
17028,1329964,���ݲ�ױ,64692174,������������,0
17029,1318198,���ݲ�ױ,18625190,������յ���һ��ʪ�������ô�����غ�Ũ�ҵı���ζ�ǲ��ǲ��ʺ���,0
17030,1588979,���ݲ�ױ,56441538,�а�װ��,0
17031,1550540,���ݲ�ױ,28268017,�ĸ��ÿ�һ��,0
17032,1606292,���ݲ�ױ,24312865,21��ɫ�ܰ�ô����Ҫ��覲�ϲ��̫����,0
17033,1305448,���ݲ�ױ,87815706,����������м�����᲻��������,0
17034,1350251,���ݲ�ױ,16917369,�ʺ�ʲô����,3
17035,1493764,���ݲ�ױ,62554932,��cocoС��ȳ־ö���ô��,0
17036,1426090,���ݲ�ױ,52105957,����ȷ������Ʒ��,0
17037,1268311,���ݲ�ױ,64695676,���������Ż�����,0
17038,1428888,���ݲ�ױ,14541382,ϲ��͸��һ��ĸо����Ǹ�ɫ�ȽϺ�,0
17039,1353385,���ݲ�ױ,58609021,�������Ʒ��,1
17040,1429291,���ݲ�ױ,22225798,����ˮ��Ʊ��,0
17041,1600076,���ݲ�ױ,25137828,�����ܵ�����лл,0
17042,1318198,���ݲ�ױ,53197231,�����ֱ��ϴ���������������ˮһ����,0
17043,1583534,���ݲ�ױ,59682431,��Ƥ���Ƚϰ�ѡ��ʲôɫ��W1����W2,0
17044,1570811,���ݲ�ױ,54637436,���м�Ƥ�������е�Ƶ�ѡ1����2����,0
17045,1444336,���ݲ�ױ,62962280,�����ˮ���ڰ��Ű˰۰�100����Ҫ1ǧ��־õ���������ϴ�˻���ζ��,0
17046,1606292,���ݲ�ױ,27520793,Ƥ������ë�״ִ�ƫ�����ĸ���ɫ,0
17047,1353385,���ݲ�ױ,58750596,һƿ����ʹ�����ö��,0
17048,1508348,���ݲ�ױ,26738960,����ϴ����ͷ������ë�׻�����,0
17049,1353385,���ݲ�ױ,65866120,������������,0
17050,1329609,���ݲ�ױ,21889053,��Ʒ����Ů��,1
17051,1588979,���ݲ�ױ,18080883,����Ʒ��,1
17052,1482313,���ݲ�ױ,60427275,�������Ʒô��ȥר����ô,0
17053,1479783,���ݲ�ױ,57469072,��Ч�ڵ�ʲôʱ��,0
17054,1330333,���ݲ�ױ,70327146,���ǵ��п�����,0
17055,1337966,���ݲ�ױ,52313679,�ð�ƿ��ͬʱ����Ҫ�������,0
17056,1424823,���ݲ�ױ,53105395,�ȷ۵���һ��ɫ��ʲô��˼�ȷ۵װ׻��Ǳȷ۵װ�һ�����˼,0
17057,1605313,���ݲ�ױ,62442011,��������ȿ��Բ��촽���װθɵ���������,0
17058,1567097,���ݲ�ױ,17700860,�ù�101�����е����201�᲻��̫��,0
17059,1350256,���ݲ�ױ,19645613,17��ѧ��Ƥ�������Կɲ������ð�,0
17060,1330102,���ݲ�ױ,28182536,����֮��ֱ��������Һ���ò�ˮ����,0
17061,140965,���ݲ�ױ,40807842,��ѧ������������,0
17062,1231848,���ݲ�ױ,22999285,Ϊʲôƿ�ǲ�һ��ѽ����Ӧ������ɫ��ƿ�����������͸�����Ŀ۵Ķ���û���ܷ�,0
17063,1567100,���ݲ�ױ,75027074,�ǲ�����Ʒ,1
17064,1353385,���ݲ�ױ,31224530,Ϊʲô����ֻ��һ��໹����ô����α,0
17065,1313998,���ݲ�ױ,76602413,�ƶ�����ˬ��,0
17066,1491920,���ݲ�ױ,28258998,�Ŀ���ɫ�ȽϺÿ�,0
17067,1605281,���ݲ�ױ,18143245,�������������û���Լ���Ҫ�Ŀں�ɫ���Ǻ��滹���л���,0
17068,1426451,���ݲ�ױ,28900566,�����ǲ㲼���ĺ������ǵ���,0
17069,1350254,���ݲ�ױ,32089620,����С�����19��������,0
17070,1359817,���ݲ�ױ,65242776,�������Ʒ��,1
17071,1330333,���ݲ�ױ,22026419,����Ƥ��������Ч����,0
17072,1436261,���ݲ�ױ,14830243,���CC˪��ɫ����,0
17073,1232156,���ݲ�ױ,88558763,�����Ƕ�õ�,0
17074,1430101,���ݲ�ױ,26632667,20���������С�ײ�֪��ʲô,0
17075,1507702,���ݲ�ױ,14190715,��ɫ������ɫ��,0
17076,1549153,���ݲ�ױ,43473246,������ʱ����һ��98�����������۰�,0
17077,1576270,���ݲ�ױ,39848103,�ʺ�������ױ����Ƥ��,3
17078,1508348,���ݲ�ױ,22795365,��ɫ79������ɫ99������ʲô��ͬ��,0
17079,1426879,���ݲ�ױ,60329592,����������ΪҪ����������һ�±ȽϺ�,0
17080,1344121,���ݲ�ױ,77153852,Ϊʲô�����˺�Ѫ˿�������˻��겻����,0
17081,1410183,���ݲ�ױ,30607942,��Ҷ��û����Դ��������߳������Ū����,0
17082,1444366,���ݲ�ױ,64878108,���Ա��ֶ��,0
17083,10910,���ݲ�ױ,42538254,����Ƥ�����̶��ӿ���ȥ��,0
17084,1567097,���ݲ�ױ,45704108,�ͷ��������Ұ���û�ҵ�,0
17085,1411566,���ݲ�ױ,14310000,������Ч����,0
17086,1344121,���ݲ�ױ,22832911,Ϊʲô���˺�о����Ϻ���һ����Ĥ�����ë�������Ƕ�����ϴ������ϴ����,0
17087,1410191,���ݲ�ױ,58251660,��������������������ǵ�¶��ԭ��������лл,0
17088,1596313,���ݲ�ױ,19217728,��ζ����,0
17089,1429538,���ݲ�ױ,45741172,����Ʒ��,1
17090,1430067,���ݲ�ױ,26773511,�ʺ϶�������Ů������,3
17091,1616179,���ݲ�ױ,61699999,��װ��ʲô����,0
17092,1313998,���ݲ�ױ,58722892,�������û��ʲô������ı�־�ɻ��߷�Ʊ֮���,0
17093,1583534,���ݲ�ױ,29608160,Ƥ���ڻ���ʲôɫ��,0
17094,1624643,���ݲ�ױ,15079275,�۸���Ӧ��ѡ�ĸ�ɫ�ź���,0
17095,1350251,���ݲ�ױ,61648109,��Ƥ���е�����ǿ����,0
17096,1446420,���ݲ�ױ,19614017,�����ں�����������,0
17097,1583534,���ݲ�ױ,59681163,�����ж�ӡѡ���ĸ��ͺŵĺ�,0
17098,1583536,���ݲ�ױ,60255005,������ʲôжױ��,0
17099,1429265,���ݲ�ױ,21242951,��ݶ�õ��ֵİ�,0
17100,1350256,���ݲ�ױ,65362330,��������α,0
17101,1583536,���ݲ�ױ,52946613,������ʱ����˰����,0
17102,1509527,���ݲ�ױ,19772419,��ɳ�����ĸ�ɫ��,0
17103,1559663,���ݲ�ױ,22029098,�����ڿ��԰���ô,0
17104,1606292,���ݲ�ױ,54278512,���������ô���а�����Ĩ��һ������ô,0
17105,1430067,���ݲ�ױ,40200700,��˰�����Ǯ,0
17106,1549153,���ݲ�ױ,86372896,�����ں�����İ�װ��һ�����Һ��������صĴ̱�ζ�����˼��������Ӧ���Ǽٵ�,0
17107,1350255,���ݲ�ױ,16322843,���������Ů����������Ƕ���ѽ,0
17108,1350256,���ݲ�ױ,27748635,�����ƫ�����Ͱ�ɫ����ˮ�ĸ�����ѽ,0
17109,1408304,���ݲ�ױ,44743641,����������ë����ôж���İ����ñ��������ж���۾�������,0
17110,1430190,���ݲ�ױ,68222526,�������۸������˵Ĳ�����ʾ,0
17111,1428980,���ݲ�ױ,53620280,���麣Ҫ���,0
17112,1567097,���ݲ�ױ,55725803,�����۵�Һ����Ҫ�ø���˪��,0
17113,1410191,���ݲ�ױ,17391200,��������һ�������͵�õ��ɫԲƬ����ʲô�õ�,0
17114,1353385,���ݲ�ױ,62908081,����Ʒ��,1
17115,1432088,���ݲ�ױ,22414106,Ҫ������ܵ��㶫��,0
17116,1617265,���ݲ�ױ,26162456,����������������ױ������,0
17117,1407111,���ݲ�ױ,29885488,��������־���,0
17118,1350256,���ݲ�ױ,34501896,�й�����Ӧ��,0
17119,1600076,���ݲ�ױ,22037273,��ɫ��,0
17120,1330333,���ݲ�ױ,23470661,����ʲô�汾�İ�,0
17121,1350256,���ݲ�ױ,87173166,���ʻ����İ�װ��ʲôѽ,0
17122,1605012,���ݲ�ױ,21884105,��Ƥ�ʺ��ĸ�ɫ��,3
17123,1537068,���ݲ�ױ,15647173,��ô����������,0
17124,1426046,���ݲ�ױ,14635052,ζ����ô��Ũ�����ǲ�����Ʒ,0
17125,1429712,���ݲ�ױ,81763493,��λ��Ů�Ǻ�����,0
17126,1604726,���ݲ�ױ,62663778,��ôû�д���405���(�÷���ɫ,0
17127,1235452,���ݲ�ױ,29674676,����������������,0
17128,1605039,���ݲ�ױ,24398700,��ʲô��ɫ��ɫ������,0
17129,1567100,���ݲ�ױ,55061600,��������������˴�һش���,0
17130,1605797,���ݲ�ױ,22042701,һ����ʲô��ɫ,0
17131,1606292,���ݲ�ױ,47705813,�����˻�ױ���ĸ�ɫ��,0
17132,12292,���ݲ�ױ,52952504,Ƥ�����а��ڸ�Ч������,0
17133,1441795,���ݲ�ױ,16778009,Ϳ��ȥ�����Ե����Ǹ�ɫ��,0
17134,1444375,���ݲ�ױ,60834042,�����ù��ĸо�����Ʒma,0
17135,1442412,���ݲ�ױ,53416570,1��2��3���ĸ���,0
17136,1567100,���ݲ�ױ,15824586,���������Ҫ�ϸ���������빦Ч��,0
17137,1465074,���ݲ�ױ,51197943,�����������װ�Ǵ򿪵�������˵���鶼û�������ǵ�Ҳ����,0
17138,1232490,���ݲ�ױ,39307438,��ʲô���,0
17139,1565423,���ݲ�ױ,26689562,��ô���������ںͱ�����,0
17140,1604727,���ݲ�ױ,51834570,�������,0
17141,1606292,���ݲ�ױ,56475380,��������2������ֻ����һ����װ����ҪôҪ�Ļ���һ�л���һ���滻װ������,0
17142,1513655,���ݲ�ױ,53192248,�����û�ۺе�,0
17143,1440253,���ݲ�ױ,60876682,��û������Ч��,0
17144,1317424,���ݲ�ױ,53324719,����Ƥ�Ѻ���,0
17145,1588979,���ݲ�ױ,23262124,������һ֧��������û����ɫ����ô����,0
17146,1429291,���ݲ�ױ,24678407,�и�������,2
17147,1429097,���ݲ�ױ,25700998,Ƥ��ƫ�����ĸ�ɫϵ�ػ����������������,0
17148,1350256,���ݲ�ױ,28667670,Ϊɶ������Һ��������϶����������һģһ����Ϳ�˺���ˬȴ�����,0
17149,1368847,���ݲ�ױ,40938093,����ë��Ч������,0
17150,1410191,���ݲ�ױ,59703493,��ϴ��ë������Ķ�����,0
17151,1267334,���ݲ�ױ,59928776,����������굽������15ml�û�����30ml�İ��¿�����ò��������,0
17152,1605267,���ݲ�ױ,18338899,�����ĸ�����覴���,0
17153,1588979,���ݲ�ױ,52416681,���ǵ�ζ����ʲôζ����Ƥ������ɶ������Ƥ��,0
17154,1429535,���ݲ�ױ,87115031,�������쵽��,0
17155,1330333,���ݲ�ױ,23113171,�и�����,2
17156,1330333,���ݲ�ױ,74208424,����������ô��,0
17157,1616143,���ݲ�ױ,14111124,13������������,0
17158,1559669,���ݲ�ױ,20672897,���б���������ӭ��ѯ,0
17159,1600054,���ݲ�ױ,20278190,����t�����ͺ��������������,0
17160,1559669,���ݲ�ױ,54501284,��������70Ԫ�Ż�ȯ��ôʹ��,0
17161,1474765,���ݲ�ױ,51914459,����۷����������Ļ���Ҫ����,0
17162,1350256,���ݲ�ױ,39847989,�����ڿ�������,0
17163,1350256,���ݲ�ױ,30024617,��ô��֤�ǲ�����Ʒ��Ҫ����ʲô,0
17164,1330333,���ݲ�ױ,23199912,�����ô����������(��Ч��)ʲô��ѽлл,0
17165,1428633,���ݲ�ױ,28390345,�к�Ѫ˿���ĸ�ɫ�ź�,0
17166,1426215,���ݲ�ױ,57354200,ƿ���м��а���ȥ��Բ��,0
17167,1606292,���ݲ�ױ,77118787,���ʻ��ƫ�ɼ����ð�ɫ���Ƿ�ɫ����,0
17168,1344121,���ݲ�ױ,86787552,����������ǰ������һ������������������,0
17169,1505732,���ݲ�ױ,23747290,���˶�õ���,0
17170,1344121,���ݲ�ױ,21600306,����Ʒ��,1
17171,1330102,���ݲ�ױ,61404851,�ǲ�����ޢ���ּٻ����Ⱑ,0
17172,1610900,���ݲ�ױ,27697391,��ֻ�᲻���ѽ,0
17173,1326464,���ݲ�ױ,28174357,������,0
17174,1502583,���ݲ�ױ,18516536,������Ŷ�ϸ�Ʒ�������Ч������������Ч����,0
17175,13073,���ݲ�ױ,21765018,ǰ�漸�������Ƽ����жױˮ�ļ�ֱ�������������ǳ��̼��۾��ƾ�ζ������,0
17176,1573169,���ݲ�ױ,60896403,���ױǰ���۲�����Ϳ��,0
17177,1350256,���ݲ�ױ,25450914,���ǻ����Ƥ���ж�����������,0
17178,1428651,���ݲ�ױ,60054739,�������ж��,0
17179,1583536,���ݲ�ױ,55668800,Ƥ��������ֻɫ,0
17180,1426457,���ݲ�ױ,47694942,���ר������Ũ��������,0
17181,1429399,���ݲ�ױ,61947236,����Ǹ�ʲô���������ѽ,0
17182,1605281,���ݲ�ױ,25022337,���Ǻ����ǻư�ƫ��һЩ��Ƥ����ɫ�����������ֱȽϷ���һ������������,0
17183,1583534,���ݲ�ױ,22998248,��Ƥ�ʺ���1w1ɫ����,3
17184,1350256,���ݲ�ױ,23413312,���Զ�������������Ƥ������ܾ��˲���ȥ�����������Ʒ��,0
17185,1410191,���ݲ�ױ,21897265,���յ���Ҫ�����,0
17186,1606292,���ݲ�ױ,87892776,����������Ķ���һ����,0
17187,1353385,���ݲ�ױ,61835822,С�����������ϴ������,0
17188,1330333,���ݲ�ױ,54983780,ζ��������ҵ�ζ������ְ�,0
17189,1428772,���ݲ�ױ,54459617,��ʲô��,0
17190,1560409,���ݲ�ױ,70375789,����ˢë����,0
17191,13073,���ݲ�ױ,26925812,����ò���жױ��,0
17192,1609986,���ݲ�ױ,61140597,������ô����,0
17193,1329665,���ݲ�ױ,76884353,������ˮ���������ˮͬʱ��Ҫ����ʲô˳����,0
17194,1606292,���ݲ�ױ,20583614,Ƥ��ƫ�׶����ʺ��Ǹ��Ű�,3
17195,1472223,���ݲ�ױ,15924797,�������ǿ���������ж�ӡ��ɫ������ë������,0
17196,1428772,���ݲ�ױ,30340256,359��Ĺ󲻹�,0
17197,1426116,���ݲ�ױ,76949098,����Ʒ����»��˴��Ǯ����ٻ�,0
17198,1429291,���ݲ�ױ,25169761,����Ʒ��,1
17199,1301453,���ݲ�ױ,25453215,���ʲ㱡�Ŀ�����ô,0
17200,1350256,���ݲ�ױ,83266262,�͹���hfp���ĸ���,0
17201,1231848,���ݲ�ױ,21567103,�и�������,2
17202,1330333,���ݲ�ױ,21029130,��ͯ����ʹ����,0
17203,1429467,���ݲ�ױ,24811202,����Ʒ��лл,0
17204,1262395,���ݲ�ױ,25965456,������Ч��ô,0
17205,1567100,���ݲ�ױ,78204335,����������Ǵ�����ı�˰�ַ�����,0
17206,1538515,���ݲ�ױ,28993102,��Ʒ��,1
17207,1609267,���ݲ�ױ,52164647,�д�����,0
17208,1229364,���ݲ�ױ,20278053,��Ҷ��Ƕ�����İ�,0
17209,1428980,���ݲ�ױ,62235762,�ʺ�40�굫���ر�ʱ�е�������,3
17210,1329665,���ݲ�ױ,88413563,��������ܲ�������ë�װ���λ�����,0
17211,10910,���ݲ�ױ,75066804,С��Ů���и���������,2
17212,1428633,���ݲ�ױ,18940225,��Ƥ���ж��ʺ����ɫ����,3
17213,1559669,���ݲ�ױ,55070829,���ϱտ�С�����Ƚ϶�����Ч����ô��,0
17214,1318198,���ݲ�ױ,25930549,��ʿ�ÿ�����,0
17215,1330383,���ݲ�ױ,57083082,Ϊʲô�յ��ް�װ�е�ѽ���ǵ�Ҳ����,0
17216,1426115,���ݲ�ױ,52802768,��Ҷ��Ƕ������,0
17217,1513630,���ݲ�ױ,59878358,402��ʲô��ɫ��,0
17218,1444366,���ݲ�ױ,24586982,����ᵽѽ,0
17219,1428980,���ݲ�ױ,53608626,ζ���ܳ������,0
17220,1444336,���ݲ�ױ,24275851,���Ǳ����ڵ�ʲôʱ��,0
17221,1624531,���ݲ�ױ,25153869,����ϣҺ̬�ں�410���������,0
17222,1559663,���ݲ�ױ,22810215,С��Ů����ʲô�۸����µ�,0
17223,1617857,���ݲ�ױ,60331386,Ϊʲô�����ˮ����ר���ʱ������˵�Ѿ�ͣ���ܶ�����,0
17224,1606292,���ݲ�ױ,24815544,�ĸ���ɫ��ɫ�Ÿ��ڰ��ұ������а���ɫҲ����лл��Ů��,0
17225,1502583,���ݲ�ױ,59853875,23���û᲻��̫�簡,0
17226,1262395,���ݲ�ױ,77395359,b5������ĸ�������������Ϳ�۾���᲻�᳤֬����,0
17227,1426460,���ݲ�ױ,53733496,����100ml����Ǯ���,0
17228,1583534,���ݲ�ױ,54148867,����Ʒ��,1
17229,1330336,���ݲ�ױ,20405252,�����û�о������û��ר���ճ��,0
17230,13073,���ݲ�ױ,54919517,�����������ǲ���һ�ɾƾ�ζ������õ���������,0
17231,1428845,���ݲ�ױ,20259584,������ӯ���Ͼ������ĸ�������,0
17232,1583536,���ݲ�ױ,66228457,���������������,0
17233,1350256,���ݲ�ױ,65607339,Ϊʲô�ҵ���������һ������ϴ��ˮ��ζ��,0
17234,1429228,���ݲ�ױ,19075860,Ϊʲô�еĻ�ͷ��λ����С���е��Ǵ��,0
17235,1606292,���ݲ�ױ,90930660,С������ĸ���ɫ���13����21,0
17236,1428744,���ݲ�ױ,47542857,�������Ʒ��սӴ��������,0
17237,1428845,���ݲ�ױ,20282284,����Ʒ��,1
17238,1606292,���ݲ�ױ,20550308,��ݴ�ż�����Ե�,0
17239,1330336,���ݲ�ױ,70108128,�����ר���������ǲ�����Ʒѽ�ܵ����򵽼ٻ�,0
17240,1606292,���ݲ�ױ,58452887,�ǰ׺е��ǿ���,0
17241,1429229,���ݲ�ױ,17698292,����һ�����������֮��ʲôʱ�򷢻���,0
17242,1387549,���ݲ�ױ,15618268,Ϳ�˶�õ�,0
17243,1565419,���ݲ�ױ,40811860,Ƥ�������ĸ�ɫ��ǰ�����yooo�е��,0
17244,1426214,���ݲ�ױ,52782334,���㾫������ˮ��������ʲô,0
17245,1429587,���ݲ�ױ,53285198,�����������������ˮ������,0
17246,1482313,���ݲ�ױ,73075145,����һ�������յ��ķ�ת�����ػ�������������ɨ��ɨ��������������,0
17247,1286014,���ݲ�ױ,59536846,��������ô��ѽ,0
17248,1606292,���ݲ�ױ,79633550,��ô�ð���������������������ͷ۵������һ���Ϳ����˰��������Ҫ��ױ��,0
17249,1605313,���ݲ�ױ,86520289,402��411�ĸ����ÿ�,0
17250,1428980,���ݲ�ױ,65006141,ƿ�������ϻ��ǲ�������,0
17251,1600086,���ݲ�ױ,30194236,��ŷ���ŵ�239��ɫ���Ƶ����ĸ�,0
17252,1353385,���ݲ�ױ,29429261,�и���������,2
17253,1428683,���ݲ�ױ,61282476,�����������,0
17254,1353385,���ݲ�ױ,75010099,�и���������,2
17255,1624427,���ݲ�ױ,57749622,�����������ô�е�ƿ��������ô,0
17256,1229364,���ݲ�ױ,54456232,����Ƕ���Ǯ�������ǲ�����Ʒ��,1
17257,1452358,���ݲ�ױ,66794651,������ס�������ڵĵط���,0
17258,1609978,���ݲ�ױ,20152782,�����Ǹ�ɫ�űȽϰװ�,0
17259,1263740,���ݲ�ױ,18478800,������һ���������Ʒ��,0
17260,1318198,���ݲ�ױ,65146274,�����������￴,0
17261,1313998,���ݲ�ױ,22727885,�����������ô��ϵ����,0
17262,152034,���ݲ�ױ,15110513,Ϳ�ϻ����,0
17263,1235452,���ݲ�ױ,20092702,�����С��Ū������ᶾ�����Դ󲻴�,0
17264,1441237,���ݲ�ױ,54221020,Ϊɶû��logo,0
17265,1496049,���ݲ�ױ,57362205,���ǵ���ͷ©Һ��,0
17266,1508953,���ݲ�ױ,14838546,���֮��ݸ���������ܵ����ϰ�,0
17267,1350256,���ݲ�ױ,53230074,���ˮ���������ϴ���̳�ͻ�������ж�����ϴ������elta,0
17268,1482313,���ݲ�ױ,65064224,��һ��������ʲôʱ���,0
17269,1426019,���ݲ�ױ,54135395,������Ż���Ӣ���������,0
17270,1358197,���ݲ�ױ,86243876,�еĿ�������,0
17271,1441286,���ݲ�ױ,59499465,����060���������͵Ļ����ƹ��лл,0
17272,1559663,���ݲ�ױ,28514323,���˶�ûỵ��ô,0
17273,1508348,���ݲ�ױ,70913724,������С��Ů�����ǵİ���һ����һ��һ�������һֱ�������ô�����ҵ�������,0
17274,1482313,���ݲ�ױ,33718576,�����ǲ��Ƕ�38pd00,0
17275,1454616,���ݲ�ױ,67399267,���ر���������Ƭ��Ϳ����,0
17276,1330104,���ݲ�ױ,19413834,���Ժͱ�Ļ���Ʒһ������,0
17277,1330102,���ݲ�ױ,51979655,����Һ֮ǰ����ˮ��,0
17278,1318198,���ݲ�ױ,51363173,���ƾ���,0
17279,1432065,���ݲ�ױ,57955570,ʲôʱ�򲹻���,0
17280,1604726,���ݲ�ױ,83091095,ζ��������,0
17281,1350251,���ݲ�ױ,59999343,��װ��û�з�ڱ�ǩ����Ʒ��,0
17282,1624714,���ݲ�ױ,61729868,�����������ɢ���Ǹ�����,0
17283,1330333,���ݲ�ױ,62736642,������ձ����������,0
17284,1350256,���ݲ�ױ,79451339,����������ͻ�����ˬ��,0
17285,12292,���ݲ�ױ,57714309,����ʲô��ɫ��,0
17286,1616143,���ݲ�ױ,14300448,��Ƥ���������а�����һ��ȽϺ�,0
17287,1428716,���ݲ�ױ,52075327,���ǵĳ���100�����������������λ���������,0
17288,1231949,���ݲ�ױ,57527711,����������,0
17289,1229364,���ݲ�ױ,34645955,���м�����������Ҫжױ��,0
17290,1466974,���ݲ�ױ,15654392,���м������������ߵ�,0
17291,1232490,���ݲ�ױ,80156383,�����ֲ������ĸ����ð�,0
17292,1359817,���ݲ�ױ,70380093,����һ���ձ�������������ʲô�����Ƽ����ĸ�,0
17293,1608664,���ݲ�ױ,22020420,��Ů�������ˮ�ʺ�����������,0
17294,1353385,���ݲ�ױ,22676806,ֻͿ�˷�ɹ˪���������Ҫжױˮ��,0
17295,1350256,���ݲ�ױ,21792401,��û���и�ʹ���������ŷ�����,0
17296,13073,���ݲ�ױ,26964728,�и���������,2
17297,1426214,���ݲ�ױ,73692017,�ʺ϶�������,3
17298,1600046,���ݲ�ױ,27397320,���ӵ��ĸ��ǹ⻬��᲻�����,0
17299,1605039,���ݲ�ױ,23757786,�з�Ʊ��,0
17300,1330333,���ݲ�ױ,53120678,�������ʱ�����ܷ����ҵĶ�û���ܷ�,0
17301,1444375,���ݲ�ױ,53197243,����������,0
17302,1583534,���ݲ�ױ,26205211,Ƥ��ƫ����ʲôɫ��,0
17303,1606292,���ݲ�ױ,15623370,Ƥ��ƫ��ûѪɫ���ĸ�ɫ�ź���,0
17304,1313998,���ݲ�ױ,20759862,����Ƥ���ʺ�������������е�ӡ��Ч����,0
17305,1610685,���ݲ�ױ,31850452,����������Ч����,0
17306,1301453,���ݲ�ױ,21438246,�к�Ѫ˿��������,0
17307,1317419,���ݲ�ױ,16460759,�����ڿ�����������,0
17308,1488093,���ݲ�ױ,27742007,�о�������֮���Ѵ�������,0
17309,1330102,���ݲ�ױ,72161631,���������ĸ��������,0
17310,1339733,���ݲ�ױ,53400295,��ô֪������Ʒ�ر�������ʲô,0
17311,1570809,���ݲ�ױ,70298414,�����,0
17312,1444375,���ݲ�ױ,52868269,��Ѽ����,0
17313,1330104,���ݲ�ױ,15427078,����Ʒ��Ч����ô��,1
17314,1606292,���ݲ�ױ,23251952,��Ƥ�������Ǹ�ɫ�űȽϺ�����׵���覺õ�,0
17315,1429449,���ݲ�ױ,29109629,�����������������,0
17316,1482313,���ݲ�ױ,84428632,������ô��ô����ѽ���������ڰ���ר����Ҫ960,0
17317,1301453,���ݲ�ױ,18809798,�ں�ͽ�ë���ж��,0
17318,1573169,���ݲ�ױ,26922039,������ɫ����ǳ��ɫ��,0
17319,1610011,���ݲ�ױ,15509805,����һ�߷���Ĥһ���õ���,0
17320,1600076,���ݲ�ױ,80299304,���ʴ����Ĵ�������������ƹ�ͷ�˵�����ƹ���ʱû�������,0
17321,1606292,���ݲ�ױ,52254246,132123ɫ����ʲô������,0
17322,1605018,���ݲ�ױ,26202792,��Ŷ೤ʱ�䵽����,0
17323,1578740,���ݲ�ױ,19784033,��ɳ�����ĸ�,0
17324,1482313,���ݲ�ױ,86190102,���������ô��ô�̱Ǹо������۵���ˮһ�����ǵ�Ҳ����,0
17325,1429286,���ݲ�ױ,70410775,���﷢�����׵�ɫ,0
17326,1429097,���ݲ�ױ,23597866,��������ͺڽ���ĸ���Բ���ô��,0
17327,1350256,���ݲ�ױ,21955820,��ƿ������ƿ����,0
17328,1498034,���ݲ�ױ,60193961,͸��������,0
17329,1549153,���ݲ�ױ,87782487,��Ʒ��,1
17330,1429313,���ݲ�ױ,16948836,�����о������㳤����,0
17331,1350256,���ݲ�ױ,62316768,��Ƥ���˻᲻�᳤���ʺ϶�������,3
17332,1350254,���ݲ�ױ,24191707,��M-CHECKɨ��ά���Ǽٻ�,0
17333,1473360,���ݲ�ױ,16507628,����Ʒ�������ζ��ô���������,0
17334,1235466,���ݲ�ױ,15534117,��������������,0
17335,1428772,���ݲ�ױ,24267990,���Ӳ��ֿ�������,0
17336,1317424,���ݲ�ױ,60923914,����ά�űȽ�,0
17337,1456516,���ݲ�ױ,61652418,Ϊʲô�ȱ�ı�����ô��,0
17338,1565419,���ݲ�ױ,37669387,��Ƥ�ʺ���,3
17339,1608958,���ݲ�ױ,25186542,�����ı�ǩ��,0
17340,1353385,���ݲ�ױ,21915101,жױbb�����߶�������,0
17341,1624804,���ݲ�ױ,21666751,�������Ʒ��,1
17342,1473360,���ݲ�ױ,60136948,����ˮ�Ƕ��ٺ���,0
17343,1624643,���ݲ�ױ,19362531,��Ƥ����ô��,0
17344,1330333,���ݲ�ױ,19894242,��Ƥ��������,0
17345,1235452,���ݲ�ױ,20369909,�����Ĥ�и�������,2
17346,1350256,���ݲ�ױ,16012009,�����ж����Ŀ��������Ƕ���������Ƥ����������ܽ����˿�Ķ������ĸ�����,0
17347,1344121,���ݲ�ױ,30817882,Ϊɶ�Ұ�Ħ��ʮ�����û�������κζ���,0
17348,1302426,���ݲ�ױ,20763730,����ζ�������ֳ�ζ��,0
17349,1326464,���ݲ�ױ,62441662,����Ƥ�������ʺ����רq(�s3�t)�r��,3
